# 9ef 1
maxgputemp 95
globalminer claymore
stratumproxy miner
proxywallet 0xe0953540015F43b0A54A82201535EFF19b450747
proxypool1 us1.ethermine.org:4444
proxypool2 us2.ethermine.org:4444
globalfan 100
autoreboot 5
safevolt disabled
custompanel activeahmed1

cor e14195 1200 1200 1200 1200 1200 1200
mem e14195 2050 2000 1980 1990 +0 2000
vlt e14195 950 950 940 950 950 950

cor 9ab62d 1200 1200 1200 1200 1200
mem 9ab62d 2050 2000 2000 2000 2000
vlt 9ab62d 950 950 950 950 950

cor 016bde 1200 1200 1200 1200 1200 1200
mem 016bde 2000 2000 2000 2050 2000 2050
vlt 016bde 950 950 950 950 950 950

cor 016a9e 1200 1200 1200 1200 1200 1200
mem 016a9e 2050 2050 2050 2050 2050 2050
vlt 016a9e  950 950 950 950 950 950

cor 9e367f 1140 1140 1140 1140 1140 1140
mem 9e367f 2000 2050 2080 2080 1940 2080
vlt 9e367f 970 970 970 970 940 970

cor 3362d8 1140 1140 1140 1140 1140
mem 3362d8 2050 2050 2050 1950 2000
vlt 3362d8 940 940 940 940 940

cor 9ef1ab 1200 1200 1200 1200 1200 1200
mem 9ef1ab 1990 2050 2000 2050 2050 2050
vlt 9ef1ab 950 950 950 950 950 950

cor f20d4e 1200 1200 1200 1200 1200 1200
mem f20d4e 2050 2050 2050 2050 2050 2050
vlt f20d4e 950 950 950 950 950 950


cor f20c48 1200 1200 1200 1200 1200 1200
mem f20c48 2050 2000 1970 2050 2050 2000
vlt f20c48 950 950 950 950 950 950

cor effd74 1200 1200 1200 1200 1200 1200
mem effd74 2050 2050 2050 2050 2000 2050
vlt effd74 950 950 950 950 950 950

cor 016ac6 1200 1200 1200 1200 1200 1200
mem 016ac6 2050 2050 2050 2050 2050 2050
vlt 016ac6 950 950 950 950 950 950

cor 016abe 1200 1200 1200 1200 1200 1200
mem 016abe 2000 2050 2050 2000 2050 2050
vlt 016abe 950 950 950 950 950 950

cor 016ac0 1200 1200 1200 1200
mem 016ac0 2050 2050 2050 2000
vlt 016ac0  950 950 950 950

cor 10d669 1180 1180 1180 1180 1180 1180
mem 10d669 1925 1925 1950 1950 1950 1950
vlt 10d669 970 970 970 970 970 970

#NEW POOL ADDRESS
wallet 016a9c 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a69 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016aa2 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016ab4 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet e14195 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a9c 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a69 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet eff602 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016bde 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 9ef1ab 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016abe 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
wallet 016a9e 0x7f32d4f2C40Ffb0CC94F3C31a120fDf2889d2044
